(73576079336309143332, 86728732405157600563, 23729031385187158294, -70776173788934516436, 61294237206903172337, 129739935454419379667, -60500904667894577369, -49506103462988851302, -98021003987747637112)
(112105310471936149505, 32086240787705308512, -117360958606687987904, 63390135982049257072, -9665894775538695713, -22754786544291415133, 43837686761476237419, 79590710371872833185, -62332419528508310746)
(136677773744393675397, -1196054581677706859, -23113272518924791252, -100740154004454471092, -74785240524749617449, -26001654082250718743, 50115010403327956724, -91347892170146393308, 101606932858360032824)
(-48618588892148790337, -33783875539782490375, 43585979830517659355, 23969875196799961320, -110002648872980135415, -29430602314540304213, -53912262639342105121, -28921287130098453908, -133505636353332059700)
(-67969373924899738188, -89725059389088425420, -20869937238056266564, 121829192327554393177, 68287108559991440612, -125318793562220221303, 20105385136856523524, 31666494045236015986, 7111095696774966756)
(41627246024043761423, -20312477817862320065, -127841976937723868713, 71819354141623916067, -90717023964660788369, 59343183304794034698, -7358538303355191997, -3048782297751446336, -54506477842952944420)
(51462517043000162071, 41568729247999168501, -71012352489505769346, 82045925798835780245, -30326054868239345989, -101084657584175324353, -21207572057825935972, 89245653175953368171, -102432139474271853642)
(-23548675275748163480, 21002086209477077307, -105298016106879062221, -115545590974549341163, 23530159286752418232, 33164469917281724204, -51277595189320885919, 119497017315844221587, -77781667089049174710)
(-68146174872808641102, -105561975737486386522, -96227731298843811756, -10560619631449521838, -48114805989826077, -96932626889530544226, 104922445604073541725, 29207488052006247135, 2859104769325884338)
(111755530398508810534, -94254047823593989921, -42685364068148848076, -3201702310321090711, -44059741178560912877, -33209648219371997831, 18385045837879924048, 126883919431770103954, -6454802249911700732)
(-50706147349195473689, -112011736935347527828, -79852730586712625252, 63899948035212142422, 25830554060222732499, -85080039916739425518, -24636209089322142208, 15305413032594732321, 13991853963677811658)
(-90318699331506579398, 14176426447253859819, -70928980774174718807, 71145988634780823863, 63768854824048225043, 43881940991694883511, 11314005729958547646, 113110729987230277086, 133656183867976684116)
(50983195058960443859, 114369553881396954836, 10453256007385689130, 9862049609638161868, -15445703928377481921, -12849410073567352216, -43873753576056723514, 138901857722833970, 90224921100663354244)
(110783095112403474062, 43044805395969219575, -16094296787755248921, -38709513815572746938, -70079936936242695807, -64893501664570385883, 52060432614437830672, -82990406836805334775, -83747812649203421998)
(77408386709730698181, 123742708509091710157, -12474499241027138702, 20240791911042024708, -79387441230348536699, 74498137398572254989, -18653040476115666396, 108064442858931419509, 47418198501328113498)
(8665621754948173077, 15879178451361991336, 40622154094686068148, -56629985278108416144, -58279410781382886387, 87802063403293425154, 53131749375761767960, -129754371963844860754, -2828226743217244380)
(1002672987323761611, -10902301982457816354, -21341751763702656499, 109551489884771389286, 91955037547504727061, 54445818024223907407, -109870364270536566344, -89000870775786793147, 72526638171165034938)
(-7813363460917388426, 28210509714049295683, -59814417842600667425, 113231446498026013295, -38252710133217546633, -17563758917007087657, -95298763906218862399, -100545447254183635683, -94975129840597223034)
(82321536039326871163, 81858628611448894891, -51048422976924532721, -8932676977476460059, 85338920525328957817, -71199539338481202191, 60615726857336879991, -119512972659001624214, 71051992735178202424)
(27619450258276539060, -49990167161079379572, -20898957935876825227, -110289306003957472613, 49103731689917698930, -60465281382363233893, 132194357242421125783, 60732385313257561639, -80161171865158185934)
(-36750312520589898435, 51261967208571179554, -29893914574370183614, -55747860614163994007, -29919005214251645930, 130752455807119102616, -22879096326878964726, -65057534993393313333, 75945894362968441302)
(-108896357822697209053, 14426122988259624177, 471528794038028241, -104992789546217995017, 69932640566592153596, 63247121903016917762, 91727633896929329103, -32027331402939758656, 90135822324031293596)
(37911099724731088145, -54511678364206027685, 79067343581542249089, 75251817866850779618, -118169065772265627315, -13951533369418528639, -18261714118980328150, -48015690073386895980, 107173039256342372384)
(-3722822719533699346, 71083948463224258153, 57193700087925087489, 35077688344245825118, 110284610718678876181, -68502157004878418362, -58825678045644113618, 19267030428764873833, 115547598256078133858)
(105694487766779383620, -32926871205717131754, 37976382258448493342, 77483844521636734099, 71521287245351687248, -72025473046770006751, 40231673280497092769, 36093392683898663286, -13704492568695281352)
(-80073413409756490039, -25709413143941378048, 97292297505406051802, -1958375142025517491, 75305503240462253884, 114523475908630180702, -59012493192573234146, 10495221211582917038, -71384211361799600356)
(-19015547404892226011, -10829989357568460076, -81493370820541650155, 90475143958410439240, -111377184057361438645, -18986687735089874522, -72403797122657365388, 6606160506329088650, -94606197788716487316)
(13235484480371580369, -14048207432860832529, 76164663528320364586, -62599867242690985944, 75377559130651672359, -51371582195185877688, 112271016754567304283, 79164857037334182963, 15037440778522904626)
(-23741043111749686968, 71156261088113614431, -2957918968913906167, 16001342417884875072, -93047610886187289525, -141934662764192200291, -21359110897764912662, 114874061710880755630, -51585237703803388396)
(82022947000639866967, 81933179238889064548, 89184000541262780082, -75299008968758839225, 6588991348704471585, 55036546386866127313, 39663039726560710144, -45043488582785243574, 91425202481811324756)
(88382578671056298077, 20531451993572036724, -131710169303521874139, -89618223809434284869, -30242107898583642308, -32383714511083193271, 38769099414719711270, -28722445911130183546, 78301683053961783044)
(91483501114392860986, 113518460785402752620, -14993384876681001865, 59375309616269653536, 63853737723126611152, -24090745511822390771, 130578034183456602841, 4773649354848244990, 21364511868940116776)
(97721344694031190814, 68028200515923855555, -20297337142490798091, 111079574743315743741, 16607932665195277716, -13661087357114058928, 23914346273622415919, 98023182095949454509, 32866193115172779814)
(50258698080329698259, -42266660249250144091, -75878159320237052356, 67717958245084442668, -52965773053399001898, 57996277241632906053, 35437633711713599787, 4954813381548778796, 123967509397707665500)
(-28777169447841705629, -49693104513069807755, 28379804826569107819, -89343590835843003649, 24994349365904763602, 72388070117463154793, -6561769320004287876, -126987324405444104556, 29375208679100380136)
(-12715660115683752297, 94359843811333409088, -56636760051760468629, -93632167001503465888, -88258360328024664202, -112125567273419736349, 40562982785890608528, 5263447957138262446, -56206160683133206532)
(20954245631760138129, -65295097058904344047, -91031232187365055649, 67579021474756343914, 27158691307606787564, -78683723063164853142, 74881855325805029901, -105042118331095144402, 64694861086458970784)
(-36573511572680995521, 67098883556969140656, 45463879486417361578, 76641951344839921008, 38416218151729620759, 102366289134429425539, -107696156794095982927, -62598529000163544482, 80197885290417523720)
(2567665001779294956, 56092952841701422134, -33681035526748563403, -18342892206651362826, 129103428378990484734, 31016833666204041854, 103250852082338618936, 142564236537046253931, -51443463677091321618)
(-100087782355369978476, 29930544221786306897, -35117288111317601612, -26430825983016857358, 58060058521542925701, 76446614938969165115, -80627192811535146614, -53933002101651498602, -77205415722277389004)
(-79951625318978388757, -41620880119779508807, -118297920073568806193, -67981855109747053340, 85720209051105473427, 16673556855972528275, 46757254405419953902, -66433268857863232453, -96009412035881805106)
(9453472649098296348, -104261045503081930149, 27522238352881274424, -21543613056141609307, -124715711793161590680, 46129433844099689497, 76824134978590357065, 76578973505633960571, 85437002884972828834)
(91133721040965522015, -12821827825896545813, 59682209661858137963, -7216528676100694247, 29459891320104393988, -34545607186902973469, 105125393259860289470, 52066858414745515759, 77242129147536726790)
(62499505305502873886, -62889689556801662184, 11851043488385547781, 38631829329365855907, 100861069422342816082, -36760107436780996477, -126922952144370242083, 32928235274434532011, -57895673476454331294)
(-98950151387792516234, 36130608878641683845, -122892798391661535164, 75247384531320297262, 26017603912786438572, 45228847054856012156, -31482166285110244138, 105107134307930051954, -44817803372683925804)
(133975313894503272503, 985579584760809608, 14163693426321922815, 41889463485625208009, 9732709900266383924, -103720273587598547810, 29962884650143425755, -90960276888351962116, 3779552875225179780)
(10177969627729041948, 52375168627565168778, 113853653680504015910, -79399521691587890107, -87195642668140070703, -24716253471100568772, -2487252309179966236, 71763061981808015745, 51694414587928517578)
(45409257855317045444, 69900360252358777555, -79199551762284778551, 30763099955074539430, 109376246959152474670, -38157832734491532487, 28088343472621755221, -462898766051223944, -124906039949402868628)
(16765593280794710747, 133225196969385570146, 33874106876155079856, 38896581727828547881, -100047601323049186975, -3831733641311654231, -83698299295417839787, 117719385663011954495, 7318478555564570602)
(72666997965723184531, -52748852460370210353, -49111232403846777761, -13341704436773085026, -68682328687578834863, 127229139765227514227, 76178254999262241661, -48231172738259523880, -53306196461804973908)
(17953196743182731039, -63038912265025657923, 86478157276068971221, 143842306973553643849, 32926712555998302705, -30166256843165352705, 33777042441844329085, -30185018973084332570, -12759309150042759928)
(99757712116337539391, 19841222672749424918, 37584544295091313541, 70923995603815594022, -74869187494405321130, -94702597155342849825, -9861661069217690518, 26620206916937158409, -79126889669873603862)
